3,13,1,2,2,0,0,0.00014965,5.1159e-12,0,53,-102.16,4.9691e-09,-2.5475,-5.2191e-06,0.015927,6.4727e-06,5153.7,2.664e+05,1.8626e-07,-0.019761,-5.7742e-08,0.9335,237,1.2619,-8.1218e-09,-1.5465e-10,0,1721,0,2,0,-4.6566e-09,53,2.6457e+05,1721,2.664e+05,1.0411e+09
6,13,1,2,1,59,44,0.00040339,-1.3529e-11,0,7,-94.344,4.9188e-09,-0.65157,-4.923e-06,0.00756,7.4115e-06,5153.7,2.6638e+05,1.3039e-08,0.05855,-2.5146e-07,0.94023,228.5,-0.39872,-8.3489e-09,-2.3822e-10,0,1721,0,2,0,-5.1223e-09,7,2.6457e+05,1721,2.6638e+05,1.0411e+09
14,13,1,2,2,0,0,0.00021906,4.5475e-13,0,45,-12.344,4.2034e-09,-1.513,-5.0291e-07,0.006737,9.1493e-06,5153.7,2.664e+05,1.5646e-07,-2.9532,7.8231e-08,0.97635,210.91,-2.0172,-7.8135e-09,-3.9287e-10,0,1721,0,2,0,-8.8476e-09,45,2.6457e+05,1721,2.664e+05,1.0411e+09
15,13,1,2,1,59,44,-0.00010392,-1.1369e-12,0,5,-18.938,5.0163e-09,-1.9565,-1.2312e-06,0.0051791,9.0264e-06,5153.7,2.6638e+05,3.3528e-08,-3.0482,-1.0058e-07,0.94302,197.13,0.097722,-8.2653e-09,-3.7144e-10,0,1721,0,2,0,-1.0245e-08,5,2.6457e+05,1721,2.6638e+05,1.0411e+09
16,13,1,2,2,0,0,-0.00025142,-3.4106e-13,0,57,-7.6875,4.2862e-09,-0.34781,-4.6566e-07,0.0067721,3.3993e-06,5153.6,2.664e+05,1.0245e-07,-0.88031,9.3132e-09,0.98313,325.75,0.027201,-8.2275e-09,-1.9287e-11,0,1721,0,2,0,-9.7789e-09,57,2.6457e+05,1721,2.664e+05,1.0411e+09
18,13,1,2,2,0,0,0.00023233,1.819e-12,0,49,24.406,5.7524e-09,0.17323,1.2778e-06,0.013634,5.2471e-06,5153.7,2.664e+05,-1.4342e-07,2.2178,1.7323e-07,0.92789,263.25,-2.1317,-8.9236e-09,7.8218e-11,0,1721,0,2,0,-1.071e-08,49,2.6457e+05,1721,2.664e+05,1.0411e+09
21,13,1,2,2,0,0,-0.00027202,-2.3874e-12,0,74,1.875,5.0716e-09,1.2797,2.5891e-07,0.019596,1.1504e-05,5153.8,2.664e+05,-3.5577e-07,1.1685,9.4995e-08,0.93121,147.78,-2.1913,-8.5046e-09,2.2501e-10,0,1721,0,2,0,-1.1176e-08,74,2.6457e+05,1721,2.664e+05,1.0411e+09
22,13,1,2,2,0,0,0.00015477,9.0949e-13,0,40,24.531,5.757e-09,-0.50091,1.3541e-06,0.0061463,5.1521e-06,5153.7,2.664e+05,-7.8231e-08,2.2207,7.4506e-08,0.92563,262.63,-2.0239,-8.8114e-09,1.0822e-10,0,1721,0,2,0,-1.7229e-08,40,2.6457e+05,1721,2.664e+05,1.0411e+09
27,13,1,2,2,0,0,-0.00019918,3.638e-12,0,65,-2.6563,5.7977e-09,-0.44728,-1.4342e-07,0.0056765,3.228e-06,5153.6,2.664e+05,-5.9605e-08,-0.91928,8.0094e-08,0.97607,322.09,0.852,-8.3711e-09,-1.3215e-11,0,1721,0,2,63,-1.9092e-08,65,2.6457e+05,1721,2.664e+05,1.0411e+09
29,13,1,2,2,0,0,0.00039363,3.979e-12,0,44,-100.25,4.3741e-09,1.5602,-5.2582e-06,0.0018191,8.7619e-06,5153.7,2.664e+05,1.0058e-07,0.16652,-3.7253e-09,0.96535,212.09,-1.1109,-8.0068e-09,-2.6287e-10,0,1721,0,2,0,-9.3132e-09,44,2.6457e+05,1721,2.664e+05,1.0411e+09
30,13,1,2,1,59,44,-0.00026516,1.2733e-11,0,12,15.031,4.7773e-09,-1.3937,9.3877e-07,0.010856,3.4589e-06,5153.6,2.6638e+05,-1.5274e-07,-1.0282,2.645e-07,0.96226,312.81,1.6124,-8.4561e-09,4.6073e-11,0,1721,0,2.8,0,-4.6566e-09,12,2.6457e+05,1721,2.6638e+05,1.0411e+09
25,13,1,2,1,59,44,6.0135e-05,2.3874e-12,0,15,1.9063,4.6473e-09,0.92991,1.2852e-07,0.0019515,3.0138e-06,5153.6,2.6638e+05,2.794e-08,-0.93523,1.3039e-08,0.9712,324.53,0.59967,-8.41e-09,4.0359e-11,0,1721,0,2,0,5.1223e-09,15,2.6346e+05,1721,2.6638e+05,1.0411e+09
3,13,1,2,4,0,0,0.00014968,5.1159e-12,0,54,-90.875,5.1763e-09,-1.4974,-4.5728e-06,0.015928,6.4559e-06,5153.7,2.736e+05,3.2783e-07,-0.019819,3.2037e-07,0.9335,237.28,1.262,-8.4193e-09,-3.343e-10,0,1721,0,2,0,-4.6566e-09,54,2.664e+05,1721,2.736e+05,1.0411e+09
6,13,1,2,4,0,0,0.00040329,-1.3529e-11,0,8,-99.75,5.0606e-09,0.40095,-5.4222e-06,0.0075608,7.0855e-06,5153.7,2.736e+05,1.2107e-07,0.05849,-4.6566e-08,0.94023,231.72,-0.39874,-8.5204e-09,-3.4751e-10,0,1721,0,2,0,-5.1223e-09,8,2.664e+05,1721,2.736e+05,1.0411e+09
14,13,1,2,4,0,0,0.00021906,4.5475e-13,0,46,-11.313,4.2552e-09,-0.46292,-5.4389e-07,0.0067369,9.5274e-06,5153.7,2.736e+05,-2.6077e-08,-2.9533,7.6368e-08,0.97635,207.5,-2.0171,-7.9832e-09,-3.9002e-10,0,1721,0,2,0,-8.8476e-09,46,2.664e+05,1721,2.736e+05,1.0411e+09
15,13,1,2,4,0,0,-0.00010392,-1.1369e-12,0,6,-15.438,4.9874e-09,-0.90427,-9.2201e-07,0.005179,8.3223e-06,5153.7,2.736e+05,6.333e-08,-3.0483,-4.4703e-08,0.94302,205.72,0.097972,-8.275e-09,-3.4573e-10,0,1721,0,2,0,-1.0245e-08,6,2.664e+05,1721,2.736e+05,1.0411e+09
16,13,1,2,4,0,0,-0.00025143,-3.4106e-13,0,58,-4.7188,4.3727e-09,0.70241,-1.9185e-07,0.0067722,3.1609e-06,5153.6,2.736e+05,4.4703e-08,-0.88037,3.3528e-08,0.98313,325.41,0.027232,-8.2618e-09,-2.6073e-11,0,1721,0,2,0,-9.7789e-09,58,2.664e+05,1721,2.736e+05,1.0411e+09
18,13,1,2,4,0,0,0.00023234,1.819e-12,0,54,25.313,5.721e-09,1.2234,1.2964e-06,0.013634,5.1111e-06,5153.7,2.736e+05,-2.3469e-07,2.2178,4.4703e-08,0.92789,264.22,-2.1317,-8.8932e-09,1.7501e-11,0,1721,0,2,0,-1.071e-08,54,2.664e+05,1721,2.736e+05,1.0411e+09
21,13,1,2,4,0,0,-0.00027204,-2.3874e-12,0,75,10.719,4.9473e-09,2.33,3.39e-07,0.019597,1.1647e-05,5153.8,2.736e+05,0,1.1685,-3.7625e-07,0.93121,135.53,-2.1914,-7.9489e-09,3.7752e-10,0,1721,0,2,0,-1.1176e-08,75,2.664e+05,1721,2.736e+05,1.0411e+09
22,13,1,2,4,0,0,0.00015478,9.0949e-13,0,41,24.281,5.736e-09,0.5493,1.2573e-06,0.0061461,5.0161e-06,5153.7,2.736e+05,-1.0617e-07,2.2207,5.5879e-09,0.92563,264.16,-2.0239,-8.8089e-09,7.1432e-11,0,1721,0,2,0,-1.7229e-08,41,2.664e+05,1721,2.736e+05,1.0411e+09
27,13,1,2,4,0,0,-0.00019915,3.638e-12,0,66,0.96875,5.8624e-09,0.60295,2.3097e-07,0.0056769,3.2578e-06,5153.6,2.736e+05,-7.4506e-09,-0.91935,2.2352e-08,0.97607,322.63,0.85199,-8.4229e-09,2.9644e-11,0,1721,0,2,63,-1.9092e-08,66,2.664e+05,1721,2.736e+05,1.0411e+09
29,13,1,2,4,0,0,0.00039366,3.979e-12,0,48,-95.781,4.3166e-09,2.61,-5.0366e-06,0.0018187,8.896e-06,5153.7,2.736e+05,2.4214e-08,0.16646,4.8429e-08,0.96535,208.75,-1.1105,-7.9518e-09,-3.1537e-10,0,1721,0,2,0,-9.3132e-09,48,2.664e+05,1721,2.736e+05,1.0411e+09
30,13,1,2,3,59,44,-0.00026507,1.2733e-11,0,31,15.906,4.9056e-09,-0.34352,1.0002e-06,0.010857,3.5707e-06,5153.6,2.7358e+05,-1.0803e-07,-1.0282,-1.6764e-08,0.96226,310.75,1.6124,-8.6782e-09,1.7179e-10,0,1721,0,4,0,-4.6566e-09,31,2.664e+05,1721,2.7358e+05,1.0411e+09
19,13,1,2,4,0,0,-0.00033623,-3.2969e-12,0,88,-92.625,4.3923e-09,-0.99086,-4.8485e-06,0.0087825,8.6371e-06,5153.7,2.736e+05,2.3469e-07,0.21012,-1.6019e-07,0.96203,214.5,0.2751,-8.0239e-09,-2.668e-10,0,1721,0,2,0,-1.4435e-08,88,2.6688e+05,1721,2.736e+05,1.0411e+09
32,13,1,2,4,0,0,-0.00052239,-3.5243e-12,0,57,24.469,4.9766e-09,-2.4721,1.4044e-06,0.011684,5.4706e-06,5153.8,2.736e+05,-2.3097e-07,2.301,1.248e-07,0.94989,269.75,-0.42203,-8.2507e-09,6.536e-11,0,1721,0,2,0,-3.2596e-09,57,2.6886e+05,1721,2.736e+05,1.0411e+09
31,13,1,2,4,0,0,0.00029547,2.0464e-12,0,129,69.906,3.9773e-09,-3.0995,3.757e-06,0.0081273,9.6597e-06,5153.8,2.736e+05,-1.6764e-08,-1.953,1.546e-07,0.98072,202.69,-0.82283,-7.7057e-09,2.243e-10,0,1721,0,2,0,-1.3504e-08,129,2.7138e+05,1721,2.736e+05,1.0411e+09
11,13,1,2,4,0,0,-0.00033934,-3.7517e-12,0,33,-26.125,5.8081e-09,-2.8509,-1.3299e-06,0.013808,1.058e-05,5153.7,2.736e+05,1.3039e-07,0.87953,-9.127e-08,0.88851,133.97,1.1356,-8.3557e-09,2.1715e-10,0,1721,0,2,0,-1.1642e-08,33,2.7153e+05,1721,2.736e+05,1.0411e+09
19,13,1,2,3,59,44,-0.00033623,-3.2969e-12,0,0,-92.625,4.3923e-09,-0.9932,-4.8485e-06,0.0087825,8.6371e-06,5153.7,2.7358e+05,2.3469e-07,0.21012,-1.6019e-07,0.96203,214.5,0.2751,-8.0239e-09,-2.668e-10,0,1721,0,2,0,-1.4435e-08,0,2.7201e+05,1721,2.7358e+05,1.0411e+09
6,13,1,2,3,59,28,0.00040329,-1.3529e-11,0,77,-99.75,5.0606e-09,0.39628,-5.4222e-06,0.0075608,7.0855e-06,5153.7,2.7357e+05,1.2107e-07,0.05849,-4.6566e-08,0.94023,231.72,-0.39874,-8.5204e-09,-3.4751e-10,0,1721,0,2,0,-5.1223e-09,77,2.7345e+05,1721,2.7357e+05,1.0411e+09
3,13,1,2,6,0,0,0.00014972,5.1159e-12,0,60,-91.406,5.4074e-09,-0.44722,-4.6436e-06,0.015928,6.726e-06,5153.7,2.808e+05,-1.2107e-07,-0.019882,1.8626e-07,0.93349,235.22,1.262,-8.8657e-09,-2.8858e-10,0,1721,0,2.8,0,-4.6566e-09,60,2.736e+05,1721,2.808e+05,1.0411e+09
6,13,1,2,5,59,28,0.00040319,-1.3529e-11,0,80,-100.81,5.1006e-09,1.4465,-5.0776e-06,0.0075606,6.9737e-06,5153.7,2.8077e+05,1.2107e-07,0.05843,1.1548e-07,0.94022,229.53,-0.39876,-8.3839e-09,-4.0966e-10,0,1721,0,2,0,-5.1223e-09,80,2.736e+05,1721,2.8077e+05,1.0411e+09
11,13,1,2,6,0,0,-0.00033937,-3.7517e-12,0,44,-25.125,5.8399e-09,-1.8007,-1.2666e-06,0.013807,1.09e-05,5153.7,2.808e+05,3.1851e-07,0.87948,-2.9802e-08,0.88851,127.03,1.1355,-8.4461e-09,1.2536e-10,0,1721,0,2,0,-1.1642e-08,44,2.736e+05,1721,2.808e+05,1.0411e+09
14,13,1,2,6,0,0,0.00021907,4.5475e-13,0,49,-11.063,4.1787e-09,0.58727,-7.3574e-07,0.0067368,9.2201e-06,5153.7,2.808e+05,-5.9605e-08,-2.9533,5.2154e-08,0.97634,209.22,-2.0172,-7.9718e-09,-4.1752e-10,0,1721,0,2,0,-8.8476e-09,49,2.736e+05,1721,2.808e+05,1.0411e+09
16,13,1,2,6,0,0,-0.00025143,-3.4106e-13,0,59,-3.0625,4.4563e-09,1.7527,7.4506e-08,0.0067723,3.3174e-06,5153.6,2.808e+05,4.4703e-08,-0.88043,1.099e-07,0.98313,327.63,0.027207,-8.2614e-09,1.8572e-11,0,1721,0,2,0,-9.7789e-09,59,2.736e+05,1721,2.808e+05,1.0411e+09
18,13,1,2,6,0,0,0.00023236,1.819e-12,0,74,24.563,5.4863e-09,2.2735,1.1623e-06,0.013634,4.8149e-06,5153.7,2.808e+05,2.794e-08,2.2177,-3.1106e-07,0.92789,267.97,-2.1317,-8.4682e-09,1.3358e-10,0,1721,0,2,0,-1.071e-08,74,2.736e+05,1721,2.808e+05,1.0411e+09
19,13,1,2,5,59,44,-0.00033625,-3.2969e-12,0,10,-94.344,4.5527e-09,0.057005,-4.9677e-06,0.0087823,8.5067e-06,5153.7,2.8078e+05,1.3597e-07,0.21006,6.5193e-08,0.96203,213.41,0.27509,-8.2243e-09,-3.3001e-10,0,1721,0,2,0,-1.4435e-08,10,2.736e+05,1721,2.8078e+05,1.0411e+09
21,13,1,2,6,0,0,-0.00027206,-2.3874e-12,0,83,22.969,4.8234e-09,-2.9031,9.2015e-07,0.019595,1.1239e-05,5153.8,2.808e+05,1.1362e-07,1.1684,-2.0675e-07,0.93122,142.5,-2.1914,-7.8393e-09,3.5894e-10,0,1721,0,2,0,-1.1176e-08,83,2.736e+05,1721,2.808e+05,1.0411e+09
22,13,1,2,6,0,0,0.00015478,9.0949e-13,0,42,27.313,5.7185e-09,1.5996,1.3988e-06,0.0061458,4.895e-06,5153.7,2.808e+05,-1.248e-07,2.2206,-1.0058e-07,0.92563,266.19,-2.024,-8.7525e-09,9.6075e-11,0,1721,0,2,0,-1.7229e-08,42,2.736e+05,1721,2.808e+05,1.0411e+09
31,13,1,2,6,0,0,0.00029549,2.0464e-12,0,130,77.625,3.9952e-09,-2.0494,4.1388e-06,0.008128,9.8497e-06,5153.8,2.808e+05,-1.5646e-07,-1.9531,1.2666e-07,0.98072,203.03,-0.82284,-7.7864e-09,2.3537e-10,0,1721,0,2,0,-1.3504e-08,130,2.736e+05,1721,2.808e+05,1.0411e+09
32,13,1,2,6,0,0,-0.00052241,-3.5243e-12,0,58,17.469,5.0841e-09,-1.422,8.7172e-07,0.011685,5.478e-06,5153.8,2.808e+05,-1.3039e-07,2.3009,-1.3784e-07,0.94989,270.41,-0.42195,-8.4589e-09,1.9787e-10,0,1721,0,2,0,-3.2596e-09,58,2.736e+05,1721,2.808e+05,1.0411e+09
1,13,1,2,6,0,0,0.00029093,2.2737e-12,0,105,4,4.298e-09,-1.5996,2.9616e-07,0.0015294,1.1384e-05,5153.7,2.808e+05,3.7253e-09,1.1657,-6.333e-08,0.9599,160.84,0.49899,-7.8475e-09,2.518e-10,0,1721,0,2,0,8.3819e-09,105,2.7405e+05,1721,2.808e+05,1.0411e+09
20,13,1,2,6,0,0,7.8538e-05,1.3642e-12,0,44,32.094,5.4684e-09,2.8413,1.6857e-06,0.0054415,5.2731e-06,5153.6,2.808e+05,2.6077e-08,2.1641,-4.6566e-08,0.9285,258.84,1.281,-8.5111e-09,1.3608e-10,0,1721,0,2,0,-7.9162e-09,44,2.799e+05,1721,2.808e+05,1.0411e+09
23,13,1,2,6,0,0,0.00012802,-3.7517e-12,0,87,-16.375,4.6173e-09,-0.35553,-7.7859e-07,0.0081371,8.2478e-06,5153.8,2.808e+05,1.6391e-07,-3.0094,5.2154e-08,0.95789,217.88,-2.9169,-8.2243e-09,-3.6823e-10,0,1721,0,2,0,-2.0489e-08,87,2.799e+05,1721,2.808e+05,1.0411e+09
30,13,1,2,6,0,0,-0.00026498,1.2733e-11,0,32,19.344,4.9916e-09,0.70907,1.0077e-06,0.010856,3.5651e-06,5153.6,2.808e+05,-1.3225e-07,-1.0283,-6.333e-08,0.96226,315.31,1.6124,-8.6661e-09,1.6251e-10,0,1721,0,5.7,0,-4.6566e-09,32,2.8056e+05,1721,2.808e+05,1.0411e+09
5,13,1,2,14,0,0,-0.00037635,-2.16e-12,0,24,33.281,5.157e-09,-0.65521,1.7025e-06,0.0031787,5.3104e-06,5153.8,3.096e+05,8.1956e-08,2.2118,-1.8626e-09,0.94925,271.19,0.3107,-8.4518e-09,1.3929e-11,0,1721,0,2,0,-1.0245e-08,24,3.069e+05,1721,3.096e+05,1.0412e+09
7,13,1,2,14,0,0,0.00016426,4.4338e-12,0,25,56.75,3.9827e-09,2.1991,2.9635e-06,0.0060504,9.1642e-06,5153.7,3.096e+05,-1.1362e-07,-1.9572,4.4703e-08,0.9757,211.38,-2.9219,-7.8221e-09,1.2643e-10,0,1721,0,2,0,-1.1176e-08,25,3.069e+05,1721,3.096e+05,1.0412e+09
8,13,1,2,14,0,0,3.7695e-06,2.2737e-13,0,37,63.75,3.5187e-09,1.608,3.431e-06,0.012713,9.0469e-06,5153.6,3.096e+05,-1.1176e-07,-1.8691,1.5646e-07,0.99816,226.28,-2.8869,-7.6453e-09,4.9645e-11,0,1721,0,2,0,-4.191e-09,37,3.069e+05,1721,3.096e+05,1.0412e+09
10,13,1,2,14,0,0,-6.4622e-05,-1.4779e-12,0,101,30.375,5.3934e-09,-0.29919,1.7025e-06,0.012219,4.8727e-06,5153.7,3.096e+05,4.8429e-08,2.2321,1.546e-07,0.94411,274.47,0.7869,-8.7318e-09,-2.4287e-11,0,1721,0,2,0,-2.794e-09,101,3.069e+05,1721,3.096e+05,1.0412e+09
13,13,1,2,14,0,0,0.00015555,-2.8422e-12,0,83,-8.0625,3.9445e-09,-1.6549,-4.4331e-07,0.0048694,8.6222e-06,5153.6,3.096e+05,-1.248e-07,-2.9253,7.8231e-08,0.9836,226.13,2.0681,-7.8e-09,-4.2002e-10,0,1721,0,2,0,-1.1176e-08,83,3.069e+05,1721,3.096e+05,1.0412e+09
17,13,1,2,14,0,0,6.357e-05,-3.5243e-12,0,75,-81.813,4.5598e-09,-1.3013,-4.1649e-06,0.0079562,8.1044e-06,5153.8,3.096e+05,1.397e-07,0.15748,9.4995e-08,0.96474,222.78,-2.2656,-8.011e-09,-1.4858e-10,0,1721,0,2,0,-1.071e-08,75,3.069e+05,1721,3.096e+05,1.0412e+09
19,13,1,2,14,0,0,-0.00033635,-3.2969e-12,0,82,-87.375,4.5445e-09,-2.0231,-4.7479e-06,0.0087828,8.3987e-06,5153.7,3.096e+05,2.6077e-08,0.20983,-1.7881e-07,0.96202,218.09,0.27513,-8.0385e-09,-2.9644e-11,0,1721,0,2,0,-1.4435e-08,82,3.069e+05,1721,3.096e+05,1.0412e+09
