26,13,1,2,0,0,0,-0.00015363,1.3529e-11,0,63,-12.125,3.9802e-09,2.656,-7.8231e-07,0.020991,9.9726e-06,5153.7,2.592e+05,1.6391e-07,-2.9318,-2.5332e-07,0.98111,193.03,1.2133,-7.4021e-09,-4.8609e-10,0,1721,0,2,0,-6.0536e-09,63,2.5917e+05,1721,2.592e+05,1.0411e+09
1,13,1,2,7,59,44,0.00029094,2.2737e-12,0,0,9.75,4.4398e-09,-0.55233,3.8184e-07,0.0015288,1.1524e-05,5153.7,2.8798e+05,3.9116e-08,1.1656,4.2841e-08,0.9599,155.53,0.49951,-7.9389e-09,1.9858e-10,0,1721,0,2,0,8.3819e-09,0,2.8683e+05,1721,2.8798e+05,1.0411e+09
1,13,1,2,9,59,44,0.00029096,2.2737e-12,0,1,18.031,4.4602e-09,0.49787,9.6671e-07,0.0015303,1.1059e-05,5153.7,2.9518e+05,9.3132e-09,1.1656,3.3528e-08,0.9599,161.88,0.49947,-7.9546e-09,1.9787e-10,0,1721,0,2,0,8.3819e-09,1,2.88e+05,1721,2.9518e+05,1.0412e+09
4,13,1,2,9,59,44,9.3055e-05,1.1141e-11,0,5,11.156,4.8895e-09,-1.5215,6.2399e-07,0.010412,1.0885e-05,5153.7,2.9518e+05,2.4959e-07,1.1637,1.8626e-08,0.93747,154.38,0.94968,-8.0793e-09,2.4537e-10,0,1721,0,2,0,-6.5193e-09,5,2.88e+05,1721,2.9518e+05,1.0412e+09
11,13,1,2,10,0,0,-0.00033943,-3.7517e-12,0,59,-17.813,6.1949e-09,0.29963,-7.5437e-07,0.013807,1.1001e-05,5153.7,2.952e+05,-1.7695e-07,0.87935,1.248e-07,0.88851,129.38,1.1356,-8.9725e-09,8.5718e-12,0,1721,0,2,0,-1.1642e-08,59,2.88e+05,1721,2.952e+05,1.0412e+09
13,13,1,2,10,0,0,0.00015559,-2.8422e-12,0,60,-12.094,3.8712e-09,2.5275,-5.6066e-07,0.0048692,9.3114e-06,5153.6,2.952e+05,5.4017e-08,-2.9252,5.0291e-08,0.98361,210.81,2.0684,-7.6646e-09,-4.4002e-10,0,1721,0,2,0,-1.1176e-08,60,2.88e+05,1721,2.952e+05,1.0412e+09
17,13,1,2,10,0,0,6.3621e-05,-3.5243e-12,0,65,-101.94,4.462e-09,2.8819,-5.2657e-06,0.0079562,8.3447e-06,5153.8,2.952e+05,2.0489e-08,0.1576,-1.0803e-07,0.96475,218.06,-2.2659,-7.9285e-09,-2.793e-10,0,1721,0,2,0,-1.071e-08,65,2.88e+05,1721,2.952e+05,1.0412e+09
20,13,1,2,10,0,0,7.8558e-05,1.3642e-12,0,65,34.594,5.6317e-09,-1.3414,1.8012e-06,0.0054423,5.0142e-06,5153.6,2.952e+05,7.4506e-08,2.164,1.2852e-07,0.9285,265.5,1.281,-8.6925e-09,3.5359e-11,0,1721,0,2,0,-7.9162e-09,65,2.88e+05,1721,2.952e+05,1.0412e+09
23,13,1,2,10,0,0,0.00012796,-3.7517e-12,0,97,-16.25,4.5584e-09,1.7447,-7.4878e-07,0.0081368,8.6837e-06,5153.8,2.952e+05,-6.1467e-08,-3.0095,1.4342e-07,0.95788,211.69,-2.9168,-8.0925e-09,-5.0966e-10,0,1721,0,2.8,0,-2.0489e-08,97,2.88e+05,1721,2.952e+05,1.0412e+09
31,13,1,2,10,0,0,0.00029552,2.0464e-12,0,132,57,3.953e-09,0.050533,2.9095e-06,0.0081274,8.7656e-06,5153.8,2.952e+05,-1.1176e-08,-1.9532,-1.2852e-07,0.98072,218.31,-0.82254,-7.9478e-09,2.1072e-10,0,1721,0,2,0,-1.3504e-08,132,2.88e+05,1721,2.952e+05,1.0412e+09
32,13,1,2,10,0,0,-0.00052246,-3.5243e-12,0,76,19.531,5.1977e-09,0.67812,8.624e-07,0.011684,4.7181e-06,5153.8,2.952e+05,2.7381e-07,2.3008,-9.4995e-08,0.94989,280.28,-0.42186,-8.5343e-09,-4.1787e-11,0,1721,0,2,0,-3.2596e-09,76,2.88e+05,1721,2.952e+05,1.0412e+09
30,13,1,2,9,59,44,-0.0002648,1.2392e-11,0,36,21.5,4.7691e-09,2.8071,9.6112e-07,0.010855,3.1944e-06,5153.6,2.9518e+05,1.6764e-07,-1.0284,-5.0291e-08,0.96227,318.09,1.6124,-8.2043e-09,1.6429e-10,0,1721,0,2.8,0,-4.6566e-09,36,2.8806e+05,1721,2.9518e+05,1.0412e+09
10,13,1,2,10,0,0,-6.46e-05,-1.4779e-12,0,97,27.094,5.1438e-09,-2.3994,1.343e-06,0.012219,5.3104e-06,5153.7,2.952e+05,9.3132e-08,2.2322,-1.3411e-07,0.94411,268.06,0.78684,-8.2839e-09,1.5393e-10,0,1721,0,2,0,-2.794e-09,97,2.9058e+05,1721,2.952e+05,1.0412e+09
2,13,1,2,10,0,0,0.00041344,1.3642e-12,0,63,3.0625,4.9359e-09,1.4906,3.539e-07,0.011819,1.1524e-05,5153.6,2.952e+05,-9.127e-08,1.1471,2.0117e-07,0.93843,147.69,-2.698,-8.2832e-09,6.8574e-11,0,1721,0,2,0,-1.7695e-08,63,2.9112e+05,1721,2.952e+05,1.0412e+09
7,13,1,2,9,59,44,0.00016419,4.4338e-12,0,23,66.25,4.0334e-09,0.096378,3.4794e-06,0.0060512,9.5852e-06,5153.7,2.9518e+05,9.127e-08,-1.9571,5.2154e-08,0.9757,202.38,-2.9218,-7.95e-09,2.3787e-10,0,1721,0,2,0,-1.1176e-08,23,2.913e+05,1721,2.9518e+05,1.0412e+09
23,13,1,2,9,59,44,0.00012797,-3.7517e-12,0,1,-16.25,4.5588e-09,1.7423,-7.4878e-07,0.0081368,8.6837e-06,5153.8,2.9518e+05,-6.1467e-08,-3.0095,1.4342e-07,0.95788,211.69,-2.9168,-8.0925e-09,-5.0966e-10,0,1721,0,2,0,-2.0489e-08,1,2.9172e+05,1721,2.9518e+05,1.0412e+09
16,13,1,2,10,0,0,-0.00025143,-3.4106e-13,0,83,-4.1875,4.4002e-09,-2.43,-2.3097e-07,0.0067729,3.5986e-06,5153.6,2.952e+05,-8.5682e-08,-0.88055,-9.4995e-08,0.98313,325.75,0.027201,-8.1168e-09,1.7108e-10,0,1721,0,2,0,-9.7789e-09,83,2.9205e+05,1721,2.952e+05,1.0412e+09
27,13,1,2,10,0,0,-0.00019908,3.638e-12,0,102,5.2813,5.7617e-09,-2.5294,1.248e-07,0.0056764,3.4478e-06,5153.6,2.952e+05,9.4995e-08,-0.91953,-5.7742e-08,0.97607,321.38,0.85181,-8.1753e-09,1.9858e-10,0,1721,0,2.8,63,-1.9092e-08,102,2.9244e+05,1721,2.952e+05,1.0412e+09
27,13,1,2,9,59,44,-0.00019908,3.638e-12,0,0,5.2813,5.7617e-09,-2.5317,1.248e-07,0.0056764,3.4459e-06,5153.6,2.9518e+05,9.4995e-08,-0.91952,-5.7742e-08,0.97607,321.38,0.85181,-8.175e-09,1.9858e-10,0,1721,0,2,63,-1.9092e-08,0,2.9262e+05,1721,2.9518e+05,1.0412e+09
2,13,1,2,12,0,0,0.00041345,1.3642e-12,0,64,7.2813,4.8773e-09,2.5409,2.8871e-07,0.01182,1.196e-05,5153.6,3.024e+05,-2.0862e-07,1.147,-1.2852e-07,0.93844,136.19,-2.698,-8.0125e-09,2.343e-10,0,1721,0,2,0,-1.7695e-08,64,2.952e+05,1721,3.024e+05,1.0412e+09
4,13,1,2,12,0,0,9.3135e-05,1.1141e-11,0,6,17.219,5.0434e-09,-0.46906,9.7789e-07,0.010412,1.1003e-05,5153.7,3.024e+05,-2.4214e-08,1.1636,1.4715e-07,0.93747,154.44,0.94971,-8.3868e-09,2.1394e-10,0,1721,0,2,0,-6.5193e-09,6,2.952e+05,1721,3.024e+05,1.0412e+09
7,13,1,2,12,0,0,0.00016423,4.4338e-12,0,24,62.156,3.9948e-09,1.149,3.2596e-06,0.0060508,9.3002e-06,5153.7,3.024e+05,-6.1467e-08,-1.9571,1.2107e-07,0.9757,208.34,-2.922,-7.8475e-09,1.3215e-10,0,1721,0,2,0,-1.1176e-08,24,2.952e+05,1721,3.024e+05,1.0412e+09
10,13,1,2,12,0,0,-6.4611e-05,-1.4779e-12,0,98,30.75,5.2102e-09,-1.3493,1.6671e-06,0.012219,4.9397e-06,5153.7,3.024e+05,3.2596e-07,2.2321,-2.2352e-08,0.94411,273.69,0.78691,-8.4193e-09,1.7501e-11,0,1721,0,2,0,-2.794e-09,98,2.952e+05,1721,3.024e+05,1.0412e+09
13,13,1,2,12,0,0,0.00015557,-2.8422e-12,0,61,-6.9688,3.9162e-09,-2.7054,-3.6694e-07,0.0048702,9.1046e-06,5153.6,3.024e+05,2.794e-08,-2.9253,7.4506e-08,0.9836,215.84,2.0684,-7.6571e-09,-4.1787e-10,0,1721,0,2,0,-1.1176e-08,61,2.952e+05,1721,3.024e+05,1.0412e+09
16,13,1,2,12,0,0,-0.00025144,-3.4106e-13,0,85,-0.5625,4.2938e-09,-1.3795,-2.4959e-07,0.0067726,3.7309e-06,5153.6,3.024e+05,2.6077e-08,-0.88061,-7.2643e-08,0.98314,316.97,0.027015,-8.1607e-09,2.4965e-10,0,1721,0,2,0,-9.7789e-09,85,2.952e+05,1721,3.024e+05,1.0412e+09
20,13,1,2,12,0,0,7.8567e-05,1.3642e-12,0,76,36.781,5.6606e-09,-0.29109,1.9185e-06,0.0054425,4.9509e-06,5153.6,3.024e+05,-1.8626e-08,2.1639,9.3132e-08,0.9285,266.41,1.281,-8.7532e-09,3.7502e-11,0,1721,0,2,0,-7.9162e-09,76,2.952e+05,1721,3.024e+05,1.0412e+09
23,13,1,2,11,59,44,0.00012794,-3.7517e-12,0,21,-16.969,4.512e-09,2.7924,-9.5367e-07,0.0081365,8.4937e-06,5153.8,3.0238e+05,-1.2666e-07,-3.0095,-2.794e-08,0.95788,214.41,-2.9168,-7.9493e-09,-4.2037e-10,0,1721,0,2,0,-2.0489e-08,21,2.952e+05,1721,3.0238e+05,1.0412e+09
27,13,1,2,11,59,44,-0.00019905,3.638e-12,0,24,1.625,5.6713e-09,-1.4813,1.248e-07,0.0056757,3.6526e-06,5153.6,3.0238e+05,9.3132e-08,-0.91958,9.3132e-09,0.97608,314.09,0.85165,-8.1811e-09,2.2322e-10,0,1721,0,2,63,-1.9092e-08,24,2.952e+05,1721,3.0238e+05,1.0412e+09
30,13,1,2,12,0,0,-0.00026471,1.2392e-11,0,37,16.625,4.6188e-09,-2.4235,9.127e-07,0.010854,3.5036e-06,5153.6,3.024e+05,8.7544e-08,-1.0285,1.0617e-07,0.96227,306.53,1.6124,-8.1768e-09,2.968e-10,0,1721,0,5.7,0,-4.6566e-09,37,2.952e+05,1721,3.024e+05,1.0412e+09
8,13,1,2,12,0,0,3.7681e-06,2.2737e-13,0,36,67.813,3.5269e-09,0.55776,3.6191e-06,0.012713,9.1586e-06,5153.6,3.024e+05,1.397e-07,-1.869,2.6636e-07,0.99816,222.59,-2.8869,-7.7346e-09,2.3537e-10,0,1721,0,2,0,-4.191e-09,36,2.9529e+05,1721,3.024e+05,1.0412e+09
5,13,1,2,12,0,0,-0.00037634,-2.16e-12,0,11,30.969,5.1109e-09,-1.7052,1.5739e-06,0.0031787,5.4706e-06,5153.8,3.024e+05,1.8626e-09,2.2118,-5.9605e-08,0.94925,268.56,0.31057,-8.3857e-09,7.4289e-11,0,1721,0,2,0,-1.0245e-08,11,2.9787e+05,1721,3.024e+05,1.0412e+09
6,13,1,2,12,0,0,0.0004029,-1.3529e-11,0,147,-85.188,5.0963e-09,-1.6815,-4.5486e-06,0.0075613,7.4729e-06,5153.7,3.024e+05,-1.1921e-07,0.058248,-1.844e-07,0.94022,226.09,-0.39876,-8.4314e-09,-9.4647e-11,0,1721,0,2,0,-5.1223e-09,147,2.9988e+05,1721,3.024e+05,1.0412e+09
3,13,1,2,12,0,0,0.00014983,5.1159e-12,0,63,-93.25,5.1945e-09,2.7033,-4.923e-06,0.015928,6.2641e-06,5153.7,3.024e+05,9.6858e-08,-0.020069,-2.4773e-07,0.93349,241.84,1.2621,-8.2018e-09,-2.1465e-10,0,1721,0,2.8,0,-4.6566e-09,63,3.0012e+05,1721,3.024e+05,1.0412e+09
16,13,1,2,11,59,44,-0.00025144,-3.4106e-13,0,1,-0.5625,4.2938e-09,-1.3819,-2.4959e-07,0.0067726,3.7309e-06,5153.6,3.0238e+05,2.6077e-08,-0.88061,-7.2643e-08,0.98314,316.97,0.027015,-8.1607e-09,2.493e-10,0,1721,0,2,0,-9.7789e-09,1,3.0162e+05,1721,3.0238e+05,1.0412e+09
26,13,1,2,11,59,44,-0.00015304,1.3642e-11,0,4,-20.719,3.8569e-09,2.6716,-1.125e-06,0.020994,9.0469e-06,5153.7,3.0238e+05,2.1048e-07,-2.9321,-1.6205e-07,0.98109,211.19,1.2134,-7.435e-09,-4.5716e-10,0,1721,0,2,0,-6.0536e-09,4,3.0168e+05,1721,3.0238e+05,1.0412e+09
3,13,1,2,14,0,0,0.00014987,5.1159e-12,0,81,-92.344,5.1934e-09,-2.5297,-4.9006e-06,0.015928,5.8915e-06,5153.7,3.096e+05,2.4401e-07,-0.020129,-2.4214e-08,0.93349,245.66,1.2621,-8.2496e-09,-2.0001e-11,0,1721,0,2.8,0,-4.6566e-09,81,3.024e+05,1721,3.096e+05,1.0412e+09
5,13,1,2,14,0,0,-0.00037635,-2.16e-12,0,24,33.281,5.157e-09,-0.65521,1.7025e-06,0.0031787,5.3104e-06,5153.8,3.096e+05,8.1956e-08,2.2118,-1.8626e-09,0.94925,271.19,0.3107,-8.4518e-09,1.3929e-11,0,1721,0,2,0,-1.0245e-08,24,3.024e+05,1721,3.096e+05,1.0412e+09
6,13,1,2,14,0,0,0.0004028,-1.3529e-11,0,148,-85.969,5.1613e-09,-0.63155,-4.6138e-06,0.0075607,6.7819e-06,5153.7,3.096e+05,3.9116e-08,0.058187,-1.993e-07,0.94022,238.5,-0.39854,-8.4775e-09,-1.0465e-10,0,1721,0,2,0,-5.1223e-09,148,3.024e+05,1721,3.096e+05,1.0412e+09
7,13,1,2,14,0,0,0.00016426,4.4338e-12,0,25,56.75,3.9827e-09,2.1991,2.9635e-06,0.0060504,9.1642e-06,5153.7,3.096e+05,-1.1362e-07,-1.9572,4.4703e-08,0.9757,211.38,-2.9219,-7.8221e-09,1.2643e-10,0,1721,0,2,0,-1.1176e-08,25,3.024e+05,1721,3.096e+05,1.0412e+09
8,13,1,2,14,0,0,3.7695e-06,2.2737e-13,0,37,63.75,3.5187e-09,1.608,3.431e-06,0.012713,9.0469e-06,5153.6,3.096e+05,-1.1176e-07,-1.8691,1.5646e-07,0.99816,226.28,-2.8869,-7.6453e-09,4.9645e-11,0,1721,0,2,0,-4.191e-09,37,3.024e+05,1721,3.096e+05,1.0412e+09
10,13,1,2,14,0,0,-6.4622e-05,-1.4779e-12,0,101,30.375,5.3934e-09,-0.29919,1.7025e-06,0.012219,4.8727e-06,5153.7,3.096e+05,4.8429e-08,2.2321,1.546e-07,0.94411,274.47,0.7869,-8.7318e-09,-2.4287e-11,0,1721,0,2,0,-2.794e-09,101,3.024e+05,1721,3.096e+05,1.0412e+09
13,13,1,2,14,0,0,0.00015555,-2.8422e-12,0,83,-8.0625,3.9445e-09,-1.6549,-4.4331e-07,0.0048694,8.6222e-06,5153.6,3.096e+05,-1.248e-07,-2.9253,7.8231e-08,0.9836,226.13,2.0681,-7.8e-09,-4.2002e-10,0,1721,0,2,0,-1.1176e-08,83,3.024e+05,1721,3.096e+05,1.0412e+09
16,13,1,2,13,59,44,-0.00025144,-3.4106e-13,0,13,-0.53125,4.2423e-09,-0.3316,5.2154e-08,0.0067724,3.8408e-06,5153.6,3.0958e+05,7.4506e-08,-0.88067,-1.6764e-08,0.98314,313.38,0.026986,-8.2089e-09,2.1037e-10,0,1721,0,2,0,-9.7789e-09,13,3.024e+05,1721,3.0958e+05,1.0412e+09
26,13,1,2,13,59,44,-0.00015294,1.3642e-11,0,16,-16.656,3.8741e-09,-2.5614,-8.8476e-07,0.020994,8.8662e-06,5153.7,3.0958e+05,2.7381e-07,-2.9322,0,0.98109,214.69,1.2134,-7.4517e-09,-3.4359e-10,0,1721,0,2,0,-6.0536e-09,16,3.024e+05,1721,3.0958e+05,1.0412e+09
19,13,1,2,14,0,0,-0.00033635,-3.2969e-12,0,82,-87.375,4.5445e-09,-2.0231,-4.7479e-06,0.0087828,8.3987e-06,5153.7,3.096e+05,2.6077e-08,0.20983,-1.7881e-07,0.96202,218.09,0.27513,-8.0385e-09,-2.9644e-11,0,1721,0,2,0,-1.4435e-08,82,3.0297e+05,1721,3.096e+05,1.0412e+09
28,13,1,2,14,0,0,0.00021973,3.5243e-12,0,79,-0.03125,4.4548e-09,-0.5568,1.993e-07,0.018596,4.027e-06,5153.6,3.096e+05,-1.4342e-07,-0.87423,2.0862e-07,0.98155,318.69,-1.7983,-8.5079e-09,2.5644e-10,0,1721,0,2.8,0,-1.071e-08,79,3.0411e+05,1721,3.096e+05,1.0412e+09
15,13,1,2,14,0,0,-0.00010396,-1.1369e-12,0,51,-23.781,4.9256e-09,-1.9366,-1.274e-06,0.0051821,8.11e-06,5153.7,3.096e+05,-1.1176e-08,-3.0486,-1.6764e-08,0.94301,215.31,0.097972,-8.2725e-09,-4.1537e-10,0,1721,0,2,0,-1.0245e-08,51,3.0714e+05,1721,3.096e+05,1.0412e+09
9,13,1,2,13,59,44,0.00021088,2.6148e-12,0,18,56.969,3.6394e-09,1.9721,2.8238e-06,0.017049,9.9577e-06,5152.8,3.0958e+05,3.241e-07,-1.9814,-1.5087e-07,0.98439,194.75,1.6354,-7.511e-09,1.6465e-10,0,1721,0,2,0,-5.5879e-09,18,3.0888e+05,1721,3.0958e+05,1.0412e+09
17,13,1,2,14,0,0,6.357e-05,-3.5243e-12,0,75,-81.813,4.5598e-09,-1.3013,-4.1649e-06,0.0079562,8.1044e-06,5153.8,3.096e+05,1.397e-07,0.15748,9.4995e-08,0.96474,222.78,-2.2656,-8.011e-09,-1.4858e-10,0,1721,0,2,0,-1.071e-08,75,3.0948e+05,1721,3.096e+05,1.0412e+09
5,13,1,2,16,0,0,-0.00037637,-2.16e-12,0,25,34.438,5.2002e-09,0.39492,1.8664e-06,0.0031792,4.9528e-06,5153.8,3.168e+05,5.5879e-08,2.2117,3.3528e-08,0.94925,274.44,0.31068,-8.46e-09,5.0002e-12,0,1721,0,2,0,-1.0245e-08,25,3.096e+05,1721,3.168e+05,1.0412e+09
7,13,1,2,16,0,0,0.00016429,4.4338e-12,0,49,50.469,3.9177e-09,-3.034,2.6245e-06,0.0060502,9.1624e-06,5153.7,3.168e+05,-5.2154e-08,-1.9572,-3.539e-08,0.97571,211.88,-2.9219,-7.735e-09,1.4822e-10,0,1721,0,2,0,-1.1176e-08,49,3.096e+05,1721,3.168e+05,1.0412e+09
8,13,1,2,16,0,0,3.7709e-06,2.2737e-13,0,38,52.563,3.4305e-09,2.6581,2.6412e-06,0.012712,8.9873e-06,5153.6,3.168e+05,-1.9744e-07,-1.8691,-7.8231e-08,0.99816,226.97,-2.8868,-7.4675e-09,1.6572e-10,0,1721,0,2,0,-4.191e-09,38,3.096e+05,1721,3.168e+05,1.0412e+09
9,13,1,2,15,59,44,0.0002109,2.6148e-12,0,21,58.219,3.633e-09,3.0228,3.051e-06,0.017049,9.6112e-06,5152.8,3.1678e+05,1.8068e-07,-1.9814,2.2352e-08,0.98439,203.5,1.6354,-7.3957e-09,7.9646e-11,0,1721,0,2,0,-5.5879e-09,21,3.096e+05,1721,3.1678e+05,1.0412e+09
10,13,1,2,16,0,0,-6.4632e-05,-1.4779e-12,0,102,38.969,5.357e-09,0.7509,2.306e-06,0.012221,5.3681e-06,5153.7,3.168e+05,-7.8231e-08,2.232,1.4342e-07,0.94411,266.69,0.78695,-8.6725e-09,-1.1072e-10,0,1721,0,2,0,-2.794e-09,102,3.096e+05,1721,3.168e+05,1.0412e+09
15,13,1,2,16,0,0,-0.00010397,-1.1369e-12,0,79,-19.938,4.9641e-09,-0.88661,-1.0822e-06,0.0051819,7.7393e-06,5153.7,3.168e+05,7.2643e-08,-3.0486,-5.9605e-08,0.943,221.56,0.098167,-8.3039e-09,-4.8323e-10,0,1721,0,2,0,-1.0245e-08,79,3.096e+05,1721,3.168e+05,1.0412e+09
17,13,1,2,16,0,0,6.3545e-05,-3.5243e-12,0,76,-78.188,4.5591e-09,-0.2511,-4.0364e-06,0.0079574,7.8343e-06,5153.8,3.168e+05,-5.5879e-08,0.15742,9.127e-08,0.96474,233.16,-2.2658,-8.2046e-09,-1.4501e-10,0,1721,0,2,0,-1.071e-08,76,3.096e+05,1721,3.168e+05,1.0412e+09
19,13,1,2,16,0,0,-0.00033637,-3.2969e-12,0,84,-86.406,4.5648e-09,-0.97303,-4.5579e-06,0.008783,7.8902e-06,5153.7,3.168e+05,2.1793e-07,0.20977,-1.3784e-07,0.96202,225,0.27523,-8.1203e-09,-1.2251e-10,0,1721,0,2,0,-1.4435e-08,84,3.096e+05,1721,3.168e+05,1.0412e+09
26,13,1,2,16,0,0,-0.00015285,1.3642e-11,0,17,-7.4688,4.0134e-09,-1.5089,-2.3469e-07,0.020995,8.4881e-06,5153.7,3.168e+05,4.0233e-07,-2.9322,3.7625e-07,0.98108,222.91,1.2134,-7.7021e-09,-4.8895e-10,0,1721,0,2,0,-6.0536e-09,17,3.096e+05,1721,3.168e+05,1.0412e+09
28,13,1,2,16,0,0,0.00021976,3.5243e-12,0,80,3.5938,4.3305e-09,0.49341,1.9558e-07,0.018597,4.3716e-06,5153.6,3.168e+05,-2.6822e-07,-0.87429,1.8626e-09,0.98155,308.97,-1.7983,-8.4661e-09,7.5003e-11,0,1721,0,2.8,0,-1.071e-08,80,3.096e+05,1721,3.168e+05,1.0412e+09
11,13,1,2,16,0,0,-0.00033951,-3.7517e-12,0,96,-33,6.0256e-09,-2.8331,-1.8496e-06,0.013807,1.0461e-05,5153.7,3.168e+05,1.9558e-07,0.87916,-1.4342e-07,0.88851,135.5,1.1356,-8.4761e-09,1.9179e-10,0,1721,0,2,0,-1.1642e-08,96,3.1173e+05,1721,3.168e+05,1.0412e+09
18,13,1,2,16,0,0,0.00023243,1.819e-12,0,5,37.5,5.7988e-09,1.241,1.9446e-06,0.013633,5.5935e-06,5153.7,3.168e+05,-2.3842e-07,2.2174,7.0781e-08,0.92789,258.88,-2.1316,-8.9289e-09,-1.2143e-11,0,1721,0,2,0,-1.071e-08,5,3.1269e+05,1721,3.168e+05,1.0412e+09
