1,13,1,2,0,0,0,0.00029088,2.2737e-12,0,90,21.719,4.438e-09,1.5323,1.017e-06,0.0015292,1.0131e-05,5153.7,2.592e+05,-1.8626e-08,1.1659,-9.3132e-09,0.95989,182.13,0.4998,-7.9225e-09,3.6466e-10,1,1721,0,2,0,8.3819e-09,90,2.5917e+05,1721,2.592e+05,1.0411e+09
6,13,1,2,18,0,0,0.00040261,-1.3529e-11,0,150,-91.344,5.1027e-09,1.4688,-4.7386e-06,0.0075616,6.5584e-06,5153.7,3.24e+05,1.1362e-07,0.058065,1.397e-07,0.94022,242.16,-0.39855,-8.3925e-09,-2.5787e-10,1,1721,0,2,0,-5.1223e-09,150,3.2223e+05,1721,3.24e+05,1.0412e+09
18,13,1,2,18,0,0,0.00023244,1.819e-12,0,6,36.656,5.6009e-09,2.2911,1.6801e-06,0.013632,5.1055e-06,5153.8,3.24e+05,2.794e-08,2.2173,-2.9802e-07,0.92789,263.34,-2.1316,-8.4879e-09,1.0929e-10,1,1721,0,2,0,-1.071e-08,6,3.2226e+05,1721,3.24e+05,1.0412e+09
27,13,1,2,18,0,0,-0.00019897,3.638e-12,0,27,14.531,5.7024e-09,1.6717,7.1339e-07,0.0056758,3.8072e-06,5153.6,3.24e+05,-8.3819e-08,-0.91976,-2.794e-08,0.97608,314.28,0.85159,-8.2946e-09,2.1679e-10,1,1721,0,2,63,-1.9092e-08,27,3.2268e+05,1721,3.24e+05,1.0412e+09
8,13,1,2,17,59,44,3.7826e-06,2.2737e-13,0,6,45.469,3.4641e-09,-2.5772,2.2408e-06,0.012713,9.2965e-06,5153.6,3.2398e+05,-1.1362e-07,-1.8692,-1.6391e-07,0.99816,220.72,-2.8868,-7.4678e-09,1.9501e-10,1,1721,0,2,0,-4.191e-09,6,3.2358e+05,1721,3.2398e+05,1.0412e+09
5,13,1,2,20,0,0,-0.0003764,-2.16e-12,0,80,39.906,5.1863e-09,2.4946,2.1122e-06,0.0031802,5.8915e-06,5153.8,3.312e+05,-1.1362e-07,2.2116,-5.5879e-09,0.94925,260.81,0.31116,-8.3339e-09,1.3608e-10,1,1721,0,2,0,-1.0245e-08,80,3.2667e+05,1721,3.312e+05,1.0412e+09
6,13,1,2,20,0,0,0.00040251,-1.3529e-11,0,151,-88.469,5.0202e-09,2.5189,-4.5747e-06,0.0075614,6.7353e-06,5153.7,3.312e+05,-1.6764e-08,0.058005,1.9558e-07,0.94021,235.88,-0.39844,-8.355e-09,-2.0358e-10,1,1721,0,2,0,-5.1223e-09,151,3.2667e+05,1721,3.312e+05,1.0412e+09
7,13,1,2,20,0,0,0.00016435,4.4338e-12,0,59,39.813,3.9223e-09,-0.93347,1.9744e-06,0.006051,9.9801e-06,5153.7,3.312e+05,1.3784e-07,-1.9573,-1.1176e-07,0.97571,195.66,-2.9221,-7.8196e-09,1.7144e-11,1,1721,0,2,0,-1.1176e-08,59,3.2667e+05,1721,3.312e+05,1.0412e+09
8,13,1,2,20,0,0,3.784e-06,2.2737e-13,0,42,44.906,3.4437e-09,-1.5246,2.1756e-06,0.012713,9.6001e-06,5153.6,3.312e+05,2.4214e-08,-1.8692,-2.0675e-07,0.99816,213.25,-2.8869,-7.5157e-09,2.3215e-10,1,1721,0,2,0,-4.191e-09,42,3.2667e+05,1721,3.312e+05,1.0412e+09
15,13,1,2,20,0,0,-0.00010399,-1.1369e-12,0,82,-16.813,5.1081e-09,1.2137,-6.3889e-07,0.0051838,6.9141e-06,5153.7,3.312e+05,4.6566e-08,-3.0487,2.0489e-08,0.94299,233.75,0.098174,-8.4132e-09,-4.9645e-10,1,1721,0,2,0,-1.0245e-08,82,3.2667e+05,1721,3.312e+05,1.0412e+09
16,13,1,2,20,0,0,-0.00025145,-3.4106e-13,0,20,9.375,4.232e-09,2.8216,5.085e-07,0.0067729,3.9283e-06,5153.6,3.312e+05,-5.5879e-08,-0.88085,-1.1176e-08,0.98314,317.56,0.026921,-8.0893e-09,1.8251e-10,1,1721,0,2,0,-9.7789e-09,20,3.2667e+05,1721,3.312e+05,1.0412e+09
18,13,1,2,20,0,0,0.00023245,1.819e-12,0,7,41.563,5.5892e-09,-2.942,2.0862e-06,0.013632,4.9677e-06,5153.8,3.312e+05,1.6391e-07,2.2173,-1.8999e-07,0.92789,264.75,-2.1316,-8.4361e-09,1.2608e-10,1,1721,0,2,0,-1.071e-08,7,3.2667e+05,1721,3.312e+05,1.0412e+09
21,13,1,2,20,0,0,-0.00027217,-2.2737e-12,0,12,21.219,5.0381e-09,-1.8357,8.9221e-07,0.019603,9.7752e-06,5153.8,3.312e+05,3.0734e-07,1.168,-1.2107e-07,0.93123,167.78,-2.191,-7.9521e-09,4.1823e-10,1,1721,0,2,0,-1.1176e-08,12,3.2667e+05,1721,3.312e+05,1.0412e+09
22,13,1,2,20,0,0,0.00015483,9.0949e-13,0,186,40.281,5.701e-09,2.6677,2.0508e-06,0.0061438,5.0794e-06,5153.7,3.312e+05,8.0094e-08,2.2202,-6.8918e-08,0.92563,264.03,-2.0239,-8.5654e-09,1.2036e-10,1,1721,0,4,0,-1.7229e-08,186,3.2667e+05,1721,3.312e+05,1.0412e+09
26,13,1,2,20,0,0,-0.00015265,1.3642e-11,0,20,-12.281,4.2855e-09,0.59153,-4.6007e-07,0.020995,8.1863e-06,5153.7,3.312e+05,-2.6077e-07,-2.9323,1.8626e-09,0.98107,237.75,1.2134,-8.265e-09,-5.7395e-10,1,1721,0,2,0,-6.0536e-09,20,3.2667e+05,1721,3.312e+05,1.0412e+09
27,13,1,2,20,0,0,-0.00019894,3.638e-12,0,28,13.406,5.5888e-09,2.722,6.9104e-07,0.0056759,3.9171e-06,5153.6,3.312e+05,8.7544e-08,-0.91982,-6.1467e-08,0.97608,313.56,0.85158,-8.1218e-09,2.2715e-10,1,1721,0,2,63,-1.9092e-08,28,3.2667e+05,1721,3.312e+05,1.0412e+09
29,13,1,2,20,0,0,0.00039389,3.979e-12,0,12,-79.719,4.3602e-09,-1.5545,-4.0978e-06,0.0018198,7.73e-06,5153.7,3.312e+05,-6.7055e-08,0.166,3.1665e-08,0.96534,232.72,-1.1112,-8.046e-09,-1.2215e-10,1,1721,0,2,0,-9.3132e-09,12,3.2667e+05,1721,3.312e+05,1.0412e+09
30,13,1,2,20,0,0,-0.00026435,1.2392e-11,0,107,26.813,4.6427e-09,1.7773,1.207e-06,0.010853,3.9414e-06,5153.6,3.312e+05,2.2165e-07,-1.0287,-2.1607e-07,0.96228,304.56,1.6125,-8.2946e-09,2.5537e-10,1,1721,0,16,0,-4.6566e-09,107,3.2667e+05,1721,3.312e+05,1.0412e+09
22,13,1,2,19,59,44,0.00015482,7.9581e-13,0,2,40.281,5.701e-09,2.6654,2.0508e-06,0.0061438,5.0794e-06,5153.7,3.3118e+05,8.0094e-08,2.2202,-6.8918e-08,0.92563,264.03,-2.0239,-8.5654e-09,1.2e-10,1,1721,0,2,0,-1.7229e-08,2,3.2829e+05,1721,3.3118e+05,1.0412e+09
3,13,1,2,20,0,0,0.00014997,5.1159e-12,0,65,-80.844,5.3481e-09,0.62073,-4.2394e-06,0.015929,6.4243e-06,5153.7,3.312e+05,-2.1979e-07,-0.020314,9.3132e-09,0.93348,244.94,1.2622,-8.8286e-09,-2.8608e-10,1,1721,0,2,0,-4.6566e-09,65,3.2883e+05,1721,3.312e+05,1.0412e+09
19,13,1,2,20,0,0,-0.00033642,-3.2969e-12,0,90,-84.656,4.5023e-09,1.1273,-4.353e-06,0.0087836,8.1416e-06,5153.7,3.312e+05,-1.1176e-08,0.20965,1.4342e-07,0.96202,223.22,0.27526,-8.1346e-09,-2.9608e-10,1,1721,0,2,0,-1.4435e-08,90,3.2976e+05,1721,3.312e+05,1.0412e+09
9,13,1,2,20,0,0,0.00021094,2.6148e-12,0,28,44.313,3.8973e-09,-1.1567,2.427e-06,0.017049,9.2704e-06,5152.8,3.312e+05,-2.6636e-07,-1.9815,2.6636e-07,0.98439,216.59,1.6353,-7.9878e-09,1.6429e-11,1,1721,0,2,0,-5.5879e-09,28,3.3006e+05,1721,3.312e+05,1.0412e+09
3,13,1,2,22,0,0,0.00015001,5.1159e-12,0,66,-86.563,5.1966e-09,1.6709,-4.7162e-06,0.015929,6.2604e-06,5153.7,3.384e+05,-1.844e-07,-0.020378,-3.6694e-07,0.93348,247.31,1.2623,-8.5371e-09,-1.5215e-10,1,1721,0,2,0,-4.6566e-09,66,3.3477e+05,1721,3.384e+05,1.0412e+09
6,13,1,2,22,0,0,0.00040241,-1.3529e-11,0,152,-81.375,4.9448e-09,-2.7141,-4.0494e-06,0.0075624,6.97e-06,5153.7,3.384e+05,-7.8231e-08,0.057945,8.1956e-08,0.94021,233.63,-0.39847,-8.2628e-09,-1.4465e-10,1,1721,0,2,0,-5.1223e-09,152,3.3387e+05,1721,3.384e+05,1.0412e+09
9,13,1,2,22,0,0,0.00021096,2.6148e-12,0,29,34.688,3.9662e-09,-0.10603,1.8738e-06,0.017049,9.5312e-06,5152.8,3.384e+05,-2.5518e-07,-1.9816,9.3132e-09,0.98439,211.09,1.6354,-8.0911e-09,3.8573e-11,1,1721,0,2,0,-5.5879e-09,29,3.3387e+05,1721,3.384e+05,1.0412e+09
14,13,1,2,22,0,0,0.0002191,4.5475e-13,0,14,-14.438,4.1877e-09,2.705,-7.8045e-07,0.0067365,7.7188e-06,5153.7,3.384e+05,-2.4214e-08,-2.9538,-1.2666e-07,0.97632,235.63,-2.0168,-7.81e-09,-4.3788e-10,1,1721,0,2,0,-8.8476e-09,14,3.3414e+05,1721,3.384e+05,1.0412e+09
15,13,1,2,22,0,0,-0.000104,-1.1369e-12,0,83,-17.094,5.1595e-09,2.2639,-7.8417e-07,0.0051838,7.0576e-06,5153.7,3.384e+05,-6.5193e-08,-3.0488,8.5682e-08,0.94299,235.88,0.098129,-8.3707e-09,-3.968e-10,1,1721,0,2,0,-1.0245e-08,83,3.3387e+05,1721,3.384e+05,1.0412e+09
18,13,1,2,22,0,0,0.00023247,1.819e-12,0,26,40.469,5.527e-09,-1.8918,2.1327e-06,0.013631,5.1279e-06,5153.8,3.384e+05,1.9372e-07,2.2172,-1.8626e-09,0.92789,258.78,-2.1316,-8.4432e-09,2.5072e-10,1,1721,0,2,0,-1.071e-08,26,3.3387e+05,1721,3.384e+05,1.0412e+09
19,13,1,2,22,0,0,-0.00033644,-3.2969e-12,0,91,-81.5,4.4709e-09,2.1775,-4.204e-06,0.0087838,8.1602e-06,5153.7,3.384e+05,-1.7881e-07,0.2096,1.0803e-07,0.96201,223.03,0.27523,-8.0596e-09,-2.0394e-10,1,1721,0,2,0,-1.4435e-08,91,3.3387e+05,1721,3.384e+05,1.0412e+09
21,13,1,2,22,0,0,-0.00027219,-2.2737e-12,0,21,13.406,5.1477e-09,-0.78548,1.0133e-06,0.019603,9.8739e-06,5153.8,3.384e+05,8.3819e-08,1.1679,4.2468e-07,0.93123,175.75,-2.1911,-8.5136e-09,2.3858e-10,1,1721,0,2,0,-1.1176e-08,21,3.3387e+05,1721,3.384e+05,1.0412e+09
22,13,1,2,21,59,44,0.00015483,7.9581e-13,0,3,44,5.6445e-09,-2.5676,2.1718e-06,0.0061429,5.275e-06,5153.7,3.3838e+05,1.1735e-07,2.2201,1.4901e-08,0.92563,257.97,-2.024,-8.5729e-09,1.7286e-10,1,1721,0,2,0,-1.7229e-08,3,3.3387e+05,1721,3.3838e+05,1.0412e+09
24,13,1,2,21,59,44,1.3039e-06,-6.8212e-13,0,15,33.25,4.477e-09,1.3116,1.8403e-06,0.00044215,8.8438e-06,5153.7,3.3838e+05,3.539e-08,-1.9835,-1.8626e-08,0.95932,205.19,-0.13169,-8.0768e-09,-1e-11,1,1721,0,2,0,4.191e-09,15,3.3411e+05,1721,3.3838e+05,1.0412e+09
28,13,1,2,21,59,44,0.00021983,3.5243e-12,0,17,5.0313,4.1441e-09,-2.6415,2.4028e-07,0.018598,3.9451e-06,5153.6,3.3838e+05,2.1048e-07,-0.87447,-5.4017e-08,0.98156,312.75,-1.7983,-7.7882e-09,2.4965e-10,1,1721,0,2,0,-1.071e-08,17,3.3387e+05,1721,3.3838e+05,1.0412e+09
8,13,1,2,22,0,0,3.7858e-06,2.2737e-13,0,47,47.719,3.5701e-09,-0.47442,2.3898e-06,0.012712,9.7528e-06,5153.6,3.384e+05,2.2165e-07,-1.8693,6.8918e-08,0.99816,209.81,-2.8869,-7.7621e-09,4.8216e-11,1,1721,0,2,0,-4.191e-09,47,3.3405e+05,1721,3.384e+05,1.0412e+09
16,13,1,2,22,0,0,-0.00025145,-3.4106e-13,0,21,5.75,4.2291e-09,-2.4114,3.2596e-07,0.0067735,4.1407e-06,5153.6,3.384e+05,-2.4214e-08,-0.8809,-2.6077e-08,0.98314,314.47,0.026958,-8.0718e-09,1.8679e-10,1,1721,0,2,0,-9.7789e-09,21,3.324e+05,1721,3.384e+05,1.0412e+09
26,13,1,2,22,0,0,-0.00015255,1.3642e-11,0,21,-21.906,4.2062e-09,1.6417,-1.4454e-06,0.020995,8.2124e-06,5153.7,3.384e+05,-3.1106e-07,-2.9324,-4.1723e-07,0.98107,236.34,1.2134,-7.9721e-09,-4.118e-10,1,1721,0,2,0,-6.0536e-09,21,3.3471e+05,1721,3.384e+05,1.0412e+09
32,13,1,2,22,0,0,-0.00052261,-3.5243e-12,0,16,32,5.2974e-09,0.6952,1.641e-06,0.011685,5.0496e-06,5153.8,3.384e+05,2.8685e-07,2.3004,-1.0431e-07,0.94989,277.69,-0.42139,-8.5489e-09,1.2286e-10,1,1721,0,2,0,-3.2596e-09,16,3.3837e+05,1721,3.384e+05,1.0412e+09
1,13,1,3,0,0,0,0.00029107,2.2737e-12,0,71,12.25,4.4077e-09,1.5708,5.2527e-07,0.0015298,1.0589e-05,5153.7,3.456e+05,-3.7253e-09,1.1652,0,0.95991,173.28,0.49679,-7.9085e-09,2.0894e-10,1,1721,0,2,0,8.3819e-09,71,3.4197e+05,1721,3.456e+05,1.0412e+09
9,13,1,3,0,0,0,0.00021098,2.6148e-12,0,120,28.438,3.9305e-09,0.94464,1.3467e-06,0.017051,1.0276e-05,5152.8,3.456e+05,-2.6822e-07,-1.9817,-1.8813e-07,0.98439,196.94,1.6354,-8.0418e-09,1.6429e-11,1,1721,0,2,0,-5.5879e-09,120,3.4107e+05,1721,3.456e+05,1.0412e+09
11,13,1,3,0,0,0,-0.00033962,-3.8654e-12,0,13,-27.906,6.0642e-09,1.3677,-1.5274e-06,0.013806,1.0649e-05,5153.7,3.456e+05,-2.8126e-07,0.87891,-7.4506e-08,0.88852,138.34,1.1357,-8.8668e-09,3.8216e-11,1,1721,0,2,0,-1.1642e-08,13,3.4107e+05,1721,3.456e+05,1.0412e+09
14,13,1,3,0,0,0,0.0002191,4.5475e-13,0,15,-16.75,4.2848e-09,-2.528,-7.7672e-07,0.0067373,7.5363e-06,5153.7,3.456e+05,1.3039e-07,-2.9538,-3.3528e-08,0.97632,241.31,-2.0167,-7.8689e-09,-3.0287e-10,1,1721,0,2,0,-8.8476e-09,15,3.4107e+05,1721,3.456e+05,1.0412e+09
18,13,1,3,0,0,0,0.00023248,1.819e-12,0,27,44.688,5.671e-09,-0.84177,2.6152e-06,0.013631,5.7705e-06,5153.8,3.456e+05,-1.8626e-09,2.2171,3.0547e-07,0.92789,251.69,-2.1315,-8.7875e-09,1.5679e-10,1,1721,0,2,0,-1.071e-08,27,3.4107e+05,1721,3.456e+05,1.0412e+09
19,13,1,3,0,0,0,-0.00033646,-3.2969e-12,0,92,-80.031,4.3877e-09,-3.0554,-4.1239e-06,0.0087835,8.0559e-06,5153.7,3.456e+05,-1.1176e-07,0.20954,-4.0978e-08,0.96201,225.59,0.27523,-7.9396e-09,-1.6394e-10,1,1721,0,2,0,-1.4435e-08,92,3.4107e+05,1721,3.456e+05,1.0412e+09
22,13,1,3,0,0,0,0.00015483,7.9581e-13,0,5,42.969,5.5892e-09,-1.515,2.3469e-06,0.0061425,5.4073e-06,5153.7,3.456e+05,9.4995e-08,2.2201,9.3132e-08,0.92563,254.03,-2.024,-8.5925e-09,1.8286e-10,1,1721,0,2,0,-1.7229e-08,5,3.4107e+05,1721,3.456e+05,1.0412e+09
24,13,1,3,0,0,0,1.2997e-06,-6.8212e-13,0,16,30.813,4.4127e-09,2.3585,1.695e-06,0.00044165,9.8385e-06,5153.7,3.456e+05,-2.0489e-08,-1.9836,4.4703e-08,0.95932,187.28,-0.12613,-8.0575e-09,5.7145e-11,1,1721,0,2,0,4.191e-09,16,3.4107e+05,1721,3.456e+05,1.0412e+09
32,13,1,3,0,0,0,-0.00052263,-3.5243e-12,0,25,44.719,5.0874e-09,1.7452,2.2221e-06,0.011685,5.1949e-06,5153.8,3.456e+05,1.099e-07,2.3004,1.6578e-07,0.94989,273.59,-0.42123,-8.3153e-09,-4.3216e-11,1,1721,0,2,0,-3.2596e-09,25,3.4107e+05,1721,3.456e+05,1.0412e+09
3,13,1,3,0,0,0,0.00015004,5.1159e-12,0,67,-84.063,5.0691e-09,2.721,-4.34e-06,0.015929,5.7407e-06,5153.7,3.456e+05,1.3597e-07,-0.020437,-1.6391e-07,0.93348,251.44,1.2623,-8.1953e-09,-2.0537e-10,1,1721,0,2,0,-4.6566e-09,67,3.405e+05,1721,3.456e+05,1.0412e+09
6,13,1,3,0,0,0,0.00040232,-1.3529e-11,0,153,-78.344,4.9631e-09,-1.6639,-4.0531e-06,0.007562,6.9179e-06,5153.7,3.456e+05,-1.1548e-07,0.057884,-8.5682e-08,0.94021,236.78,-0.39852,-8.4029e-09,-8.9289e-11,1,1721,0,2,0,-5.1223e-09,153,3.3957e+05,1721,3.456e+05,1.0412e+09
15,13,1,3,0,0,0,-0.000104,-1.1369e-12,0,107,-18.469,5.1499e-09,-2.9691,-9.0525e-07,0.0051842,7.2401e-06,5153.7,3.456e+05,-7.0781e-08,-3.0489,0,0.94299,232.19,0.098141,-8.3236e-09,-3.7109e-10,1,1721,0,2.8,0,-1.0245e-08,107,3.393e+05,1721,3.456e+05,1.0412e+09
21,13,1,3,0,0,0,-0.00027221,-2.2737e-12,0,91,1.0938,5.1834e-09,0.26462,2.645e-07,0.019601,1.0272e-05,5153.8,3.456e+05,-2.2911e-07,1.1679,3.3155e-07,0.93123,170.56,-2.1911,-8.5407e-09,1.5751e-10,1,1721,0,2,0,-1.1176e-08,91,3.3858e+05,1721,3.456e+05,1.0412e+09
28,13,1,3,0,0,0,0.00021986,3.5243e-12,0,18,9.125,4.2498e-09,-1.589,7.1339e-07,0.018598,3.9209e-06,5153.6,3.456e+05,3.39e-07,-0.87452,3.241e-07,0.98156,313.94,-1.7982,-8.0614e-09,8.4646e-11,1,1721,0,2,0,-1.071e-08,18,3.4197e+05,1721,3.456e+05,1.0412e+09
17,13,1,2,23,59,44,6.3438e-05,-3.638e-12,0,18,-90.188,4.3352e-09,-2.3362,-4.6063e-06,0.0079577,7.8976e-06,5153.8,3.4558e+05,4.6566e-08,0.15719,-5.7742e-08,0.96474,228.38,-2.2657,-7.9082e-09,-1.6394e-10,1,1721,0,2,0,-1.071e-08,18,3.4245e+05,1721,3.4558e+05,1.0412e+09
20,13,1,2,23,59,44,7.8626e-05,1.3642e-12,0,14,46.875,5.6584e-09,-0.27505,2.3656e-06,0.0054451,5.5786e-06,5153.6,3.4558e+05,-1.1176e-08,2.1636,1.0617e-07,0.92851,260.03,1.281,-8.7293e-09,2.1001e-10,1,1721,0,2,0,-7.9162e-09,14,3.432e+05,1721,3.4558e+05,1.0412e+09
31,13,1,2,23,59,44,0.00029562,2.0464e-12,0,1,33.063,3.9523e-09,1.1152,1.5907e-06,0.0081275,8.7954e-06,5153.8,3.4558e+05,1.4715e-07,-1.9536,-1.1176e-07,0.98073,217.66,-0.822,-7.8157e-09,1.0715e-12,1,1721,0,2,0,-1.3504e-08,1,3.4434e+05,1721,3.4558e+05,1.0412e+09
12,13,1,3,0,0,0,0.00011026,2.0464e-12,0,80,10.125,4.2988e-09,0.89306,5.0664e-07,0.0041323,4.5039e-06,5153.6,3.456e+05,2.2352e-08,-0.89927,3.539e-08,0.98239,301.75,0.13773,-8.1571e-09,9.7861e-11,1,1721,0,2,0,-1.2107e-08,80,3.4467e+05,1721,3.456e+05,1.0412e+09
25,13,1,2,23,59,44,6.0328e-05,2.3874e-12,0,5,9.5938,4.5473e-09,-0.082038,4.4517e-07,0.0019512,4.4834e-06,5153.6,3.4558e+05,-3.1665e-08,-0.93588,1.1176e-08,0.97121,295.34,0.59769,-8.2786e-09,1.0215e-10,1,1721,0,2,0,5.1223e-09,5,3.4512e+05,1721,3.4558e+05,1.0412e+09
